EmployeeID,JoinDate,EndDate,Department,Role,Salary,Location,PerformanceScore,SatisfactionScore
1,2021-08-15,,IT,Manager,31524,New York,1,8
2,2021-11-06,,HR,Analyst,43350,Bangalore,3,2
3,2022-06-06,,HR,Engineer,81474,New York,4,1
4,2021-08-14,2024-06-19,IT,Executive,50491,London,3,8
5,2020-10-22,,IT,Manager,92552,Tokyo,3,10
6,2020-05-03,,HR,Engineer,100342,New York,2,5
7,2022-01-14,,Operations,Executive,99768,Bangalore,2,7
8,2023-02-09,2024-09-24,Sales,Executive,49426,London,3,10
9,2020-09-06,,Finance,Engineer,87132,London,3,5
10,2022-04-09,,Sales,Executive,86846,Tokyo,1,4
11,2022-10-04,,Operations,Manager,104859,London,2,7
12,2021-01-08,2024-04-15,Finance,Executive,105532,New York,2,3
13,2021-11-28,,IT,Analyst,103972,Tokyo,1,8
14,2023-11-07,,IT,Executive,33430,Tokyo,5,1
15,2023-09-09,,HR,Engineer,62913,London,5,9
16,2020-03-07,2022-02-09,IT,Executive,110688,New York,4,10
17,2019-03-02,,Finance,Manager,64636,London,1,7
18,2020-07-17,,Sales,Analyst,111470,London,5,3
19,2023-02-25,,HR,Analyst,112856,New York,2,3
20,2023-12-03,,IT,Analyst,106898,Tokyo,2,1
21,2023-05-16,,HR,Manager,54578,Tokyo,3,6
22,2021-02-19,2024-04-07,IT,Analyst,64701,New York,2,9
23,2021-08-09,,IT,Executive,118801,Tokyo,2,9
24,2023-01-26,2023-03-06,Finance,Executive,111121,Tokyo,4,6
25,2019-11-24,2023-05-21,HR,Manager,39903,New York,4,5
26,2021-08-30,,Operations,Engineer,32396,Bangalore,2,3
27,2023-05-11,,Finance,Analyst,116231,Bangalore,4,1
28,2020-07-24,,Operations,Executive,81756,New York,5,10
29,2019-12-22,,Sales,Executive,93620,Bangalore,5,10
30,2021-01-30,2023-12-20,HR,Engineer,52890,New York,2,4
31,2022-07-05,2024-06-21,Sales,Executive,105713,Tokyo,5,1
32,2022-06-10,,HR,Engineer,67311,Tokyo,5,3
33,2021-10-04,2023-01-13,HR,Analyst,72207,London,4,5
34,2021-09-15,2022-06-19,Sales,Manager,37491,Bangalore,1,6
35,2020-02-05,,HR,Engineer,97889,London,5,4
36,2021-02-01,,Sales,Executive,87372,Bangalore,1,6
37,2021-05-28,2021-08-14,Finance,Manager,74569,London,2,4
38,2022-01-27,2023-02-27,Operations,Analyst,47482,Tokyo,2,4
39,2021-11-11,2024-03-08,Sales,Analyst,83268,Bangalore,5,4
40,2023-12-03,,Finance,Executive,37424,London,4,6
41,2023-03-31,,IT,Analyst,112711,Tokyo,2,8
42,2021-12-19,,Operations,Analyst,38711,Bangalore,3,2
43,2019-07-18,2020-08-07,Sales,Analyst,35655,Tokyo,2,3
44,2021-07-04,,IT,Manager,109083,Tokyo,4,9
45,2023-08-29,,Operations,Analyst,84615,Tokyo,3,1
46,2019-03-13,,HR,Manager,92046,London,3,9
47,2021-03-11,2021-06-20,Finance,Manager,99298,Tokyo,1,1
48,2020-08-10,,Sales,Engineer,65488,London,2,1
49,2019-01-02,,IT,Analyst,86985,London,2,6
50,2021-05-20,,HR,Executive,98577,London,4,1
51,2019-11-13,,IT,Executive,56015,New York,2,8
52,2023-09-10,2024-08-22,Finance,Executive,56630,Bangalore,4,4
53,2022-11-14,2023-09-23,Finance,Executive,51288,Tokyo,2,2
54,2021-10-10,,Operations,Analyst,109148,Bangalore,2,3
55,2023-05-10,2024-04-29,Operations,Executive,32356,Bangalore,3,2
56,2021-07-02,,IT,Executive,90315,London,3,3
57,2020-03-20,,IT,Executive,60027,New York,5,10
58,2021-08-14,,Sales,Engineer,55963,London,4,8
59,2023-05-05,,HR,Engineer,107539,London,2,4
60,2023-12-03,,Finance,Manager,72229,New York,4,3
